
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    Signature: '自由风常识资料保存',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'MQZYFCS',
    PYQuanPin: 'miaoqunziyoufengchangshi',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '新疆',
    City: '巴音郭楞',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '喵群自由风常识',
    OriginalNickName: '喵群自由风常识',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@a8d011213e2918cfc70327b3efec1c93',
    NickName: '青年维也纳',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657262562&username=@a8d011213e2918cfc70327b3efec1c93&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 2051,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '他们在过去憧憬我们，我们则在他们憧憬的年代里怀念他们——美好年代人与物。',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'QNWYN',
    PYQuanPin: 'qingnianweiyena',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '西城',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '青年维也纳',
    OriginalNickName: '青年维也纳',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@7af6f66c613152a670012f598b501dbc5801cf0721e7f5a79630637070f9376c',
    NickName: '微信公众平台',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657263476&username=@7af6f66c613152a670012f598b501dbc5801cf0721e7f5a79630637070f9376c&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '帮助您了解公众帐号，更好地运营微信公众帐号。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'WXGZPT',
    PYQuanPin: 'weixingongzhongpingtai',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '广东',
    City: '广州',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'wei',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '微信公众平台',
    OriginalNickName: '微信公众平台',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@248e4256210f90da1fea70cc672f11bea82bb6aa015cfbd07a034e5d2dd52291',
    NickName: '莫吉托小野',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=644883601&username=@248e4256210f90da1fea70cc672f11bea82bb6aa015cfbd07a034e5d2dd52291&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '🤔德鸡粉，Coldplay粉，软<span class="emoji emoji1f436"></span>',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MJTXY',
    PYQuanPin: 'mojituoxiaoye',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 4427877,
    Province: 'Northern Territory',
    City: 'Darwin',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '莫吉托小野',
    OriginalNickName: '莫吉托小野',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@2fda82b4fc838028748b8150578856dd3d1ddb223e713a847cc12576733c21e2',
    NickName: '陆玉柱',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657265997&username=@2fda82b4fc838028748b8150578856dd3d1ddb223e713a847cc12576733c21e2&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '新手机号17361915645',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'LYZ',
    PYQuanPin: 'luyuzhu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102437,
    Province: '江苏',
    City: '南京',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '陆玉柱',
    OriginalNickName: '陆玉柱',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@a62f9cb1eb228e13fa07dc0b06f216d66b586b3f6fde4c68947504aeb723af9e',
    NickName: '金杉树照相馆',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657269647&username=@a62f9cb1eb228e13fa07dc0b06f216d66b586b3f6fde4c68947504aeb723af9e&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '尊敬的客户为了避免不必要的麻烦，网传照片请先付款，否则不处理',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'JSSZXG',
    PYQuanPin: 'jinshashuzhaoxiangguan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102465,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 1,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '金杉树照相馆',
    OriginalNickName: '金杉树照相馆',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@cec838f03bfe00c9b5d48b1f0d427b39',
    NickName: '腾讯企业邮箱',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271294&username=@cec838f03bfe00c9b5d48b1f0d427b39&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '腾讯企业邮箱的官方微信助手，提供邮件提醒和收发功能，在微信中查找同事、查看电子邮件、联系客服。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'TXQYYX',
    PYQuanPin: 'tengxunqiyeyouxiang',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'exm',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '腾讯企业邮箱',
    OriginalNickName: '腾讯企业邮箱',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@ccd91475cf7ec605f9c581288f63bffe',
    NickName: '量子视界',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271349&username=@ccd91475cf7ec605f9c581288f63bffe&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '关注后可在微信中接收量子视界的企业通知和使用企业应用',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'LZSJ',
    PYQuanPin: 'liangzishijie',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '量子视界',
    OriginalNickName: '量子视界',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@906e8401bac01c43021bb7b9228aa194',
    NickName: '企业小助手',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271350&username=@906e8401bac01c43021bb7b9228aa194&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'QYXZS',
    PYQuanPin: 'qiyexiaozhushou',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '企业小助手',
    OriginalNickName: '企业小助手',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@b0d6ed33a74244a7256755c9da9f5ff0',
    NickName: '企业消息提醒',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271359&username=@b0d6ed33a74244a7256755c9da9f5ff0&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '帮助你在微信插件中接收企业的聊天消息和应用消息',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'QYXXDX',
    PYQuanPin: 'qiyexiaoxidixing',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '企业消息提醒',
    OriginalNickName: '企业消息提醒',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@f964ea09fe38f548c0fa7db5ba8d6ebf',
    NickName: '孟德剑',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=641040554&username=@f964ea09fe38f548c0fa7db5ba8d6ebf&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 259,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '最简单的幸福',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MDJ',
    PYQuanPin: 'mengdejian',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 33626607,
    Province: '北京',
    City: '昌平',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'mea',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '孟德剑',
    OriginalNickName: '孟德剑',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@849c9cf988fef553fdb05837023e314e',
    NickName: '自强学堂教程',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657288587&username=@849c9cf988fef553fdb05837023e314e&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '专注于分享个人学习感悟',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'ZQXTJC',
    PYQuanPin: 'ziqiangxuetangjiaocheng',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '吉林',
    City: '延边',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '自强学堂教程',
    OriginalNickName: '自强学堂教程',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@dcf2c0a8e61a53208e8aabc7c3e987c42e754abfbeb64a2ff6a08099cdc80218',
    NickName: '马里奥',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=623830579&username=@dcf2c0a8e61a53208e8aabc7c3e987c42e754abfbeb64a2ff6a08099cdc80218&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MLA',
    PYQuanPin: 'maliao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 69669,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '马里奥',
    OriginalNickName: '马里奥',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@cccadcf0949ef154ef514cea2d912958',
    NickName: 'CSDN',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=675830060&username=@cccadcf0949ef154ef514cea2d912958&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '专业的中文 IT 技术社区，与千万技术人共成长。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'CSDN',
    PYQuanPin: 'CSDN',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'CSDN',
    OriginalNickName: 'CSDN',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@716f92103904b99908545c0273f249d1',
    NickName: 'AI科技大本营',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=675830070&username=@716f92103904b99908545c0273f249d1&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '为AI领域从业者提供人工智能领域热点报道和海量重磅访谈；面向技术人员，提供AI技术领域前沿研究进展和技术成长路线；面向垂直企业，实现行业应用与技术创新的对接。全方位触及人工智能时代，连接AI技术的创造者和使用者。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'AIKJDBY',
    PYQuanPin: 'AIkejidabenying',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'AI科技大本营',
    OriginalNickName: 'AI科技大本营',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@e18b99805dfebc900323454be46a4c58fa06ff97d73a223c41b5da34f333ecee',
    NickName: '慧慧',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=675833173&username=@e18b99805dfebc900323454be46a4c58fa06ff97d73a223c41b5da34f333ecee&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '妈',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'HH',
    PYQuanPin: 'huihui',
    RemarkPYInitial: 'M',
    RemarkPYQuanPin: 'ma',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 4133,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 1,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '慧慧',
    OriginalNickName: '慧慧',
    OrignalRemarkName: '妈',
    OriginalRemarkName: '妈',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@3b2bcc5d9163971bbc4a2e4d1a503d7c',
    NickName: '克罗采和春天',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=675838884&username=@3b2bcc5d9163971bbc4a2e4d1a503d7c&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '古今无双亘古无匹',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'KLCHCT',
    PYQuanPin: 'keluocaihechuntian',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 2147715365,
    Province: 'Vienna',
    City: '',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'a33',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '克罗采和春天',
    OriginalNickName: '克罗采和春天',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@2a16cf1907b4050dfbf5721abfa5e132',
    NickName: '简单心理',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=678107162&username=@2a16cf1907b4050dfbf5721abfa5e132&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberList: [],
    Signature: '心里有事，来简单心理。',
    VerifyFlag: 24,
    PYInitial: 'JDXL',
    PYQuanPin: 'jiandanxinli',
    Province: '北京',
    City: '朝阳',
    KeyWord: 'gh_' },
  { Uin: 0,
    UserName: '@76a00c411917d574cd09cfde4644a068',
    NickName: 'Frederick',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657273494&username=@76a00c411917d574cd09cfde4644a068&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
